Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,Year,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close
croatia,prva-nl,2023-08-11,Sibenik,Vukovar 1991,3,0,Pinnacle,1.97,3.43,3.59,2.28,3.41,2.94,2023,,,,,,,,,2.26,2.66,1.62,1.45,1.97,2.26,1.84,1.63,1.70,1.99,2.11,1.83,1.45,1.68,2.64,2.17,1.46,1.50,2.59,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-12,Cibalia,Croatia Zmijavci,1,0,Pinnacle,1.65,3.47,4.52,2.02,3.47,3.45,2023,,,,,2.20,2.96,1.58,1.37,1.85,2.34,1.86,1.59,1.64,2.02,2.10,1.81,1.44,1.75,2.51,2.06,1.33,1.49,3.12,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-12,Solin,Bijelo Brdo,0,0,Pinnacle,2.09,3.27,3.12,2.10,3.53,3.20,2023,,,,,2.69,2.94,1.44,1.38,2.40,2.41,1.49,1.54,2.07,2.08,1.68,1.74,1.83,1.84,1.92,1.98,1.54,1.56,2.32,2.40,1.40,1.45,2.67,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-12,Sesvete,Dugopolje,0,1,Pinnacle,2.49,2.94,2.65,2.26,3.14,3.23,2023,,,,,,,,,2.58,2.65,1.48,1.45,2.44,2.23,1.46,1.65,2.13,1.93,1.62,1.88,1.80,1.61,1.92,2.31,1.55,1.43,2.27,2.72,1.41,1.41,2.59,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-12,Orijent,Dubrava,1,1,Pinnacle,2.12,3.20,3.12,2.01,3.38,3.59,2023,,,,,2.92,2.89,1.38,1.39,2.44,2.31,1.48,1.60,2.10,2.01,1.66,1.82,1.84,1.74,1.90,2.09,1.55,1.46,2.31,2.62,1.40,1.44,2.67,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-14,Zrinski Jurjevac,Jarun,2,0,Pinnacle,2.62,3.27,2.50,1.87,3.65,3.80,2023,,,,,2.89,2.58,1.38,1.48,2.75,2.12,1.41,1.71,2.56,1.87,1.45,1.94,2.26,1.64,1.60,2.25,1.95,1.40,1.85,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-18,Vukovar 1991,Zrinski Jurjevac,1,2,Pinnacle,1.78,3.56,3.78,1.78,3.54,4.39,2023,2.72,2.84,1.42,1.40,2.38,2.48,1.50,1.53,2.00,2.03,1.73,1.80,1.78,1.77,1.96,2.04,1.56,1.54,2.28,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-19,Solin,Sibenik,2,3,Pinnacle,2.98,3.21,2.32,3.29,3.33,2.14,2023,,,,,,,,,,,,,,,,,2.53,2.80,1.48,1.41,2.16,2.41,1.68,1.56,1.81,1.97,2.01,1.85,1.60,1.71,2.30,2.12,1.42,1.51,2.73,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-19,Dubrava,Cibalia,1,1,Pinnacle,2.41,3.00,2.81,2.13,3.23,3.42,2023,,,,,3.03,3.07,1.36,1.35,2.86,2.48,1.40,1.51,2.36,2.11,1.51,1.71,2.06,1.84,1.69,1.98,1.74,1.53,2.03,2.47,1.51,1.48,2.40,2.89,1.38,1.40,2.74,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-19,Bijelo Brdo,Dugopolje,1,1,Pinnacle,2.20,3.07,2.99,2.03,3.36,3.55,2023,,,,,2.92,3.05,1.38,1.35,2.58,2.37,1.41,1.58,2.18,2.03,1.59,1.80,1.91,1.75,1.81,2.06,1.59,1.47,2.18,2.58,1.42,1.42,2.55,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-20,Croatia Zmijavci,Sesvete,0,0,Pinnacle,2.44,3.07,2.70,2.11,3.28,2.93,2023,,,,,2.95,2.95,1.36,1.36,2.69,2.45,1.43,1.45,2.39,2.10,1.50,1.64,2.10,1.85,1.66,1.85,1.78,1.58,1.97,2.21,1.55,1.43,2.32,2.53,1.41,1.44,2.64,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-21,Jarun,Orijent,4,2,Pinnacle,2.09,3.30,3.01,2.52,3.30,2.70,2023,,,,,,,,,2.39,2.72,1.48,1.43,2.07,2.46,1.66,1.52,1.84,2.16,1.90,1.68,1.55,1.71,2.26,1.98,1.41,1.51,2.59,2.32,1.41,1.46,2.76,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-25,Dugopolje,Croatia Zmijavci,1,1,Pinnacle,1.85,3.37,3.73,2.06,3.24,3.60,2023,,,,,2.59,3.10,1.43,1.34,2.11,2.39,1.66,1.55,1.85,2.04,1.89,1.76,1.61,1.78,2.19,2.06,1.37,1.49,2.79,2.61,1.37,1.36,2.99,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-26,Cibalia,Jarun,3,1,Pinnacle,1.64,3.71,4.42,1.74,3.86,4.19,2023,2.42,2.67,1.49,1.45,2.12,2.34,1.65,1.59,1.82,1.96,1.92,1.85,1.63,1.73,2.16,2.09,1.44,1.52,2.55,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-26,Orijent,Vukovar 1991,0,1,Pinnacle,2.76,3.12,2.31,1.93,3.54,3.68,2023,,,,,2.96,2.79,1.37,1.41,2.80,2.22,1.41,1.65,2.68,1.93,1.44,1.88,2.36,1.68,1.49,2.17,2.02,1.43,1.69,2.73,1.74,1.51,2.03,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-26,Zrinski Jurjevac,Solin,3,0,Pinnacle,1.95,3.34,3.29,2.22,3.32,3.12,2023,,,,,,,,,2.26,2.59,1.57,1.47,1.97,2.20,1.78,1.66,1.71,1.93,2.02,1.89,1.46,1.62,2.49,2.28,1.40,1.45,2.81,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-08-26,Sibenik,Bijelo Brdo,3,0,Pinnacle,1.40,4.60,6.34,1.43,4.50,6.80,2023,1.93,1.99,1.87,1.84,1.64,1.69,2.18,2.15,1.48,1.51,2.48,2.48,1.45,1.44,2.67,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.63,1.48,1.46,2.15,2.25,1.65,1.64
croatia,prva-nl,2023-08-28,Sesvete,Dubrava,0,1,Pinnacle,2.34,3.29,2.81,2.03,3.55,3.36,2023,,,,,2.81,2.90,1.41,1.39,2.74,2.34,1.40,1.59,2.32,2.03,1.57,1.80,2.06,1.77,1.78,2.04,1.71,1.51,2.06,2.49,1.51,1.41,2.40,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-01,Sibenik,Zrinski Jurjevac,3,0,Pinnacle,1.81,3.77,3.70,1.62,3.88,5.06,2023,2.51,2.41,1.49,1.54,2.40,2.09,1.51,1.73,2.02,1.80,1.74,2.03,1.82,1.61,1.99,2.30,1.59,1.42,2.27,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-02,Vukovar 1991,Cibalia,3,1,Pinnacle,2.07,3.14,3.30,1.98,3.32,3.76,2023,,,,,2.60,2.90,1.47,1.39,2.38,2.29,1.50,1.61,2.05,1.98,1.69,1.84,1.79,1.70,1.95,2.13,1.50,1.43,2.43,2.72,1.36,1.41,2.81,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-02,Solin,Orijent,4,1,Pinnacle,2.08,3.34,2.99,2.05,3.65,3.24,2023,,,,,,,,,2.38,2.33,1.48,1.57,2.06,2.03,1.66,1.78,1.84,1.80,1.90,2.03,1.56,1.54,2.25,2.45,1.41,1.41,2.58,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-02,Jarun,Sesvete,2,0,Pinnacle,1.90,3.57,3.54,2.22,3.56,2.94,2023,,,,,2.63,2.90,1.43,1.39,2.16,2.57,1.65,1.48,1.92,2.20,1.88,1.66,1.66,1.95,2.14,1.87,1.42,1.66,2.66,2.20,1.49,1.50,2.53,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-02,Bijelo Brdo,Croatia Zmijavci,0,0,Pinnacle,2.03,3.16,3.36,2.42,3.18,2.91,2023,,,,,,,,,2.34,2.88,1.52,1.39,2.02,2.40,1.72,1.56,1.76,2.09,1.99,1.76,1.48,1.74,2.48,2.09,1.35,1.52,2.87,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-04,Dubrava,Dugopolje,1,3,Pinnacle,2.11,3.12,3.13,1.99,3.26,3.82,2023,,,,,2.72,2.92,1.43,1.38,2.47,2.30,1.47,1.61,2.11,1.99,1.66,1.83,1.84,1.70,1.90,2.13,1.54,1.43,2.33,2.74,1.39,1.36,2.71,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-08,Sesvete,Vukovar 1991,1,2,Pinnacle,2.53,3.08,2.60,2.91,3.29,2.37,2023,,,,,,,,,,,,,2.48,2.63,1.46,1.46,2.17,2.47,1.62,1.52,1.85,2.11,1.89,1.71,1.59,1.79,2.23,2.05,1.44,1.59,2.54,2.34,1.43,1.41,2.56,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-09,Dugopolje,Jarun,4,0,Pinnacle,1.70,3.62,3.95,1.78,3.67,4.23,2023,2.54,2.77,1.43,1.42,2.25,2.43,1.56,1.55,1.93,2.02,1.82,1.81,1.69,1.76,2.02,2.04,1.49,1.54,2.35,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-09,Zrinski Jurjevac,Bijelo Brdo,1,0,Pinnacle,2.10,3.17,3.20,1.85,3.40,4.23,2023,,,,,2.92,2.59,1.34,1.47,2.42,2.10,1.48,1.72,2.08,1.85,1.68,1.97,1.82,1.60,1.92,2.32,1.53,1.35,2.36,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-09,Orijent,Sibenik,5,4,Pinnacle,4.75,3.90,1.63,3.89,3.68,1.84,2023,,,,,,,,,,,,,,,,,,,,,2.87,2.92,1.39,1.38,2.67,2.30,1.43,1.61,2.24,1.98,1.62,1.84,2.01,1.74,1.82,2.08,1.70,1.50,2.09,2.52,1.53,1.48,2.39,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-10,Cibalia,Solin,3,1,Pinnacle,1.68,3.63,4.05,1.96,3.51,3.61,2023,2.50,2.60,1.44,1.46,2.21,2.79,1.58,1.41,1.90,2.25,1.84,1.63,1.68,1.96,2.05,1.86,1.48,1.70,2.39,2.13,1.33,1.45,3.12,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-10,Croatia Zmijavci,Dubrava,1,2,Pinnacle,2.17,3.11,3.01,2.14,3.34,3.30,2023,,,,,,,,,2.53,2.49,1.43,1.51,2.15,2.11,1.61,1.71,1.90,1.85,1.84,1.97,1.58,1.56,2.21,2.42,1.42,1.41,2.57,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-15,Zrinski Jurjevac,Orijent,1,2,Pinnacle,1.87,3.51,3.39,1.95,3.35,3.84,2023,2.69,2.73,1.43,1.43,2.55,2.72,1.42,1.43,2.11,2.22,1.63,1.65,1.88,1.95,1.85,1.87,1.64,1.68,2.10,2.17,1.41,1.41,2.58,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-15,Vukovar 1991,Dugopolje,3,0,Pinnacle,1.76,3.43,4.05,1.72,3.60,4.71,2023,2.79,2.69,1.40,1.44,2.39,2.34,1.50,1.59,1.98,1.94,1.74,1.88,1.76,1.70,1.99,2.13,1.54,1.49,2.34,2.54,1.32,1.35,3.05,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-16,Solin,Sesvete,0,1,Pinnacle,2.00,3.30,3.17,1.79,3.75,4.08,2023,2.61,2.72,1.46,1.43,2.85,2.40,1.36,1.56,2.29,2.02,1.54,1.81,2.00,1.78,1.74,2.03,1.76,1.56,1.99,2.37,1.50,1.37,2.42,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-16,Jarun,Croatia Zmijavci,5,2,Pinnacle,2.21,3.23,2.92,1.92,3.51,3.78,2023,2.76,2.76,1.40,1.40,2.78,2.69,1.41,1.44,2.56,2.18,1.43,1.67,2.19,1.92,1.61,1.90,1.93,1.66,1.82,2.20,1.63,1.41,2.16,2.79,1.46,1.41,2.50,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-16,Bijelo Brdo,Dubrava,1,1,Pinnacle,2.17,3.12,3.00,2.54,3.11,2.81,2023,,,,,,,,,2.53,2.69,1.43,1.44,2.15,2.48,1.61,1.51,1.90,2.16,1.84,1.68,1.58,1.81,2.20,2.01,1.42,1.57,2.56,2.39,1.43,1.43,2.71,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-18,Sibenik,Cibalia,2,0,Pinnacle,1.57,4.10,4.78,1.44,4.40,6.61,2023,2.25,2.03,1.60,1.80,1.99,1.72,1.82,2.10,1.71,1.53,2.06,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.69,1.48,1.44,2.51,2.30,1.47,1.61
croatia,prva-nl,2023-09-22,Dugopolje,Solin,1,1,Pinnacle,1.70,3.58,4.00,1.94,3.22,4.07,2023,2.55,2.70,1.42,1.44,2.26,2.69,1.55,1.44,1.91,2.21,1.80,1.66,1.69,1.94,2.02,1.88,1.49,1.66,2.36,2.20,1.41,1.38,2.77,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-23,Cibalia,Zrinski Jurjevac,1,4,Pinnacle,1.81,3.42,3.84,2.33,3.13,3.10,2023,,,,,,,,,2.04,2.76,1.70,1.42,1.81,2.30,1.93,1.61,1.58,2.00,2.25,1.83,1.35,1.65,2.88,2.21,1.38,1.47,2.95,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-23,Sesvete,Sibenik,1,0,Pinnacle,3.39,3.44,1.93,5.46,3.80,1.60,2023,,,,,,,,,,,,,,,,,,,,,2.55,3.24,1.44,1.32,2.07,2.86,1.68,1.40,1.82,2.34,1.93,1.59,1.61,2.06,2.19,1.78,1.40,1.74,2.69,2.08,1.43,1.53,2.71,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-23,Orijent,Bijelo Brdo,1,0,Pinnacle,1.93,3.39,3.29,1.95,3.35,3.85,2023,,,,,2.71,2.81,1.37,1.41,2.21,2.25,1.58,1.64,1.95,1.95,1.79,1.87,1.69,1.68,2.02,2.17,1.44,1.41,2.48,2.79,1.39,1.39,2.85,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-24,Croatia Zmijavci,Vukovar 1991,2,2,Pinnacle,2.79,3.07,2.33,2.73,3.13,2.60,2023,,,,,,,,,,,,,2.74,2.66,1.42,1.45,2.40,2.32,1.49,1.60,2.05,1.96,1.69,1.86,1.73,1.66,2.03,2.21,1.54,1.49,2.33,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-25,Dubrava,Jarun,0,1,Pinnacle,1.79,3.62,3.69,2.00,3.59,3.40,2023,,,,,2.37,2.81,1.50,1.41,2.00,2.29,1.73,1.61,1.79,2.00,1.96,1.82,1.57,1.75,2.26,2.07,1.36,1.49,2.83,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-29,Zrinski Jurjevac,Sesvete,2,2,Pinnacle,1.65,3.63,4.24,1.73,3.68,4.51,2023,2.46,2.60,1.45,1.47,2.16,2.29,1.60,1.61,1.86,1.94,1.88,1.88,1.65,1.71,2.09,2.11,1.45,1.50,2.46,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-30,Vukovar 1991,Dubrava,2,2,Pinnacle,1.61,3.70,4.43,1.84,3.83,3.75,2023,,,,,2.07,2.51,1.66,1.50,1.80,2.07,1.94,1.74,1.60,1.84,2.16,1.98,1.42,1.62,2.56,2.28,1.44,1.40,2.67,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-30,Solin,Croatia Zmijavci,0,0,Pinnacle,1.89,3.40,3.41,1.79,3.71,4.10,2023,2.66,2.76,1.45,1.42,2.63,2.43,1.40,1.55,2.15,2.03,1.61,1.81,1.91,1.78,1.83,2.03,1.65,1.56,2.08,2.36,1.42,1.40,2.57,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-30,Orijent,Cibalia,0,3,Pinnacle,1.95,3.43,3.33,1.85,3.86,3.68,2023,2.59,2.70,1.47,1.44,2.73,2.53,1.39,1.49,2.23,2.09,1.59,1.73,1.95,1.85,1.79,1.97,1.70,1.63,2.04,2.26,1.46,1.41,2.50,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
croatia,prva-nl,2023-09-30,Bijelo Brdo,Jarun,0,0,Pinnacle,1.93,3.38,3.30,2.22,3.27,3.16,2023,,,,,,,,,2.21,2.60,1.58,1.47,1.95,2.20,1.79,1.66,1.69,1.93,2.02,1.89,1.44,1.61,2.48,2.30,1.41,1.44,2.64,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
