Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-4_AH_H_Open,-4_AH_H_Close,+4_AH_A_Open,+4_AH_A_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close,+3.25_AH_H_Open,+3.25_AH_H_Close,-3.25_AH_A_Open,-3.25_AH_A_Close,+3.5_AH_H_Open,+3.5_AH_H_Close,-3.5_AH_A_Open,-3.5_AH_A_Close,+3.75_AH_H_Open,+3.75_AH_H_Close,-3.75_AH_A_Open,-3.75_AH_A_Close
lithuania,i-lyga,2023-03-10,Babrungas,Garliava,3,2,Pinnacle,1.71,3.41,3.70,1.94,3.44,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.77,1.50,1.38,1.93,2.23,1.74,1.58,1.69,1.94,1.93,1.80,1.50,1.70,2.24,2.04,1.35,1.46,2.84,2.50,1.45,1.41,2.49,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-11,BE1 NFA,FK Minija,2,2,Pinnacle,1.34,4.21,6.26,1.52,4.67,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,2.30,1.50,1.53,2.00,2.30,1.67,1.53,1.79,2.08,1.88,1.68,1.54,1.84,2.22,1.90,1.41,1.63,2.50,2.15,1.51,1.50,2.37,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-11,Nevezis Kedainiai,Riteriai 2,1,0,Pinnacle,1.45,3.92,4.83,1.61,4.41,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,2.50,1.46,1.46,2.18,2.47,1.52,1.47,1.97,2.24,1.67,1.58,1.75,1.99,1.93,1.76,1.56,1.74,2.16,1.98,1.44,1.58,2.39,2.20,1.48,1.45,2.44,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-11,Neptunas,Transinvest,4,2,Pinnacle,1.96,3.44,3.18,2.27,3.25,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20,2.58,1.58,1.42,1.98,2.25,1.78,1.58,1.71,1.98,1.99,1.77,1.47,1.68,2.40,2.08,1.38,1.49,2.74,2.40,1.46,1.41,2.49,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-11,BFA Vilnius,FK Panevezys 2,3,1,Pinnacle,2.29,3.25,2.49,1.88,3.83,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.45,1.58,1.47,2.61,2.09,1.41,1.67,2.25,1.88,1.49,1.86,2.00,1.66,1.65,2.10,1.75,1.45,1.92,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-12,Ekranas,Zalgiris 2,1,1,Pinnacle,2.17,3.27,2.63,1.89,3.60,3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,2.52,1.40,1.45,2.47,2.12,1.41,1.65,2.15,1.89,1.56,1.85,1.93,1.66,1.75,2.10,1.65,1.44,2.01,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-12,Siauliai 2,Marijampole City,2,3,Pinnacle,2.68,3.19,2.17,3.22,3.96,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.53,1.63,1.45,1.75,2.13,1.93,1.65,1.56,1.89,2.16,1.85,1.40,1.68,2.49,2.06,1.40,1.48,2.54,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-17,FK Panevezys 2,Babrungas,2,4,Pinnacle,2.79,3.34,2.04,2.92,3.60,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.54,1.42,1.44,2.16,2.25,1.56,1.58,1.85,1.92,1.82,1.83,1.63,1.70,2.02,2.04,1.47,1.52,2.30,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-17,Riteriai 2,Neptunas,3,2,Pinnacle,4.38,3.63,1.55,4.04,4.06,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.54,1.56,1.42,2.17,2.19,1.53,1.58,1.96,1.97,1.68,1.75,1.75,1.71,1.93,2.00,1.56,1.53,2.15,2.26,1.44,1.54,2.37,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-18,Garliava,Marijampole City,0,2,Pinnacle,2.79,3.15,2.12,3.26,3.72,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,2.59,1.42,1.43,2.11,2.51,1.58,1.45,1.79,2.09,1.88,1.67,1.58,1.85,2.10,1.88,1.42,1.64,2.42,2.14,1.43,1.42,2.56,2.61,1.46,1.47,2.46,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-18,FK Minija,Nevezis Kedainiai,1,2,Pinnacle,4.52,3.54,1.55,3.12,3.45,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66,2.40,1.40,1.43,2.58,1.99,1.42,1.66,2.17,1.80,1.53,1.93,1.95,1.57,1.68,2.12,1.73,1.38,1.93,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-18,BFA Vilnius,Zalgiris 2,0,0,Pinnacle,2.36,3.20,2.43,2.07,3.50,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.34,1.46,1.52,2.32,2.05,1.46,1.69,2.07,1.83,1.61,1.92,1.81,1.57,1.86,2.27,1.57,1.43,2.13,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-20,Siauliai 2,BE1 NFA,2,1,Pinnacle,4.51,3.36,1.57,3.63,4.07,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.33,1.39,1.52,2.15,2.05,1.57,1.70,1.93,1.85,1.75,1.89,1.67,1.61,2.00,2.18,1.51,1.48,2.26,2.44,1.49,1.49,2.38,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-20,Ekranas,Kauno Zalgiris 2,1,1,Pinnacle,1.75,3.57,3.69,1.74,3.77,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,2.54,1.42,1.44,2.27,2.27,1.52,1.57,1.94,1.94,1.74,1.80,1.76,1.73,1.98,2.00,1.54,1.53,2.26,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-23,Babrungas,Zalgiris 2,2,0,Pinnacle,1.83,3.41,3.23,1.79,3.62,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,2.64,1.41,1.41,2.42,2.39,1.42,1.50,2.05,2.01,1.61,1.72,1.85,1.79,1.82,1.95,1.62,1.58,2.05,2.25,1.40,1.36,2.49,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-24,Nevezis Kedainiai,Siauliai 2,1,0,Pinnacle,1.45,3.94,4.77,1.44,4.22,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.49,1.47,1.46,2.18,2.16,1.52,1.63,1.97,1.94,1.67,1.80,1.75,1.69,1.93,2.06,1.56,1.53,2.16,2.32,1.44,1.48,2.38,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-24,Neptunas,FK Minija,0,0,Pinnacle,1.33,4.38,5.92,1.38,4.47,6.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.67,1.40,1.40,2.15,2.35,1.54,1.51,1.92,2.07,1.70,1.68,1.74,1.83,1.94,1.88,1.50,1.59,2.26,2.22,1.39,1.45,2.54,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-25,Kauno Zalgiris 2,Transinvest,2,2,Pinnacle,2.06,3.28,3.11,3.15,3.42,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,2.72,1.93,1.39,1.53,2.39,2.33,1.52,1.39,1.98,2.67,1.78,1.46,1.73,2.49,2.00,1.43,1.54,2.58,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-25,Jonava,Riteriai 2,0,2,Pinnacle,1.85,3.49,3.52,2.61,3.20,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,2.52,1.67,1.45,1.85,2.55,1.88,1.44,1.62,2.25,2.15,1.57,1.39,1.93,2.67,1.81,1.44,1.65,2.55,2.11,1.39,1.50,2.73,2.39,1.56,1.39,2.28,2.72,1.35,1.35,2.86,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-26,BFA Vilnius,Ekranas,2,1,Pinnacle,2.30,3.29,2.45,2.63,3.43,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,2.57,1.49,1.43,2.02,2.30,1.63,1.56,1.78,2.00,1.89,1.76,1.56,1.71,2.15,2.02,1.43,1.55,2.40,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-26,BE1 NFA,Garliava,1,1,Pinnacle,1.34,4.11,6.17,1.67,3.69,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,2.49,1.58,1.46,1.88,2.47,1.79,1.47,1.58,2.18,2.11,1.62,1.42,1.86,2.43,1.88,1.39,1.66,2.70,2.10,1.37,1.47,2.57,2.47,1.38,1.35,2.77,2.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-03-26,Marijampole City,FK Panevezys 2,2,1,Pinnacle,1.56,3.88,4.16,1.57,4.02,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,2.38,1.49,1.50,2.35,2.35,1.47,1.51,2.13,2.14,1.59,1.64,1.90,1.91,1.77,1.83,1.68,1.69,1.99,2.05,1.54,1.56,2.19,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-01,Garliava,Nevezis Kedainiai,0,0,Pinnacle,4.18,3.38,1.63,2.70,2.96,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,2.64,1.41,1.41,2.51,2.30,1.44,1.56,2.88,1.93,1.34,1.81,2.43,1.63,1.42,2.15,2.05,1.47,1.61,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-01,FK Minija,Jonava,3,0,Pinnacle,1.43,4.20,5.76,1.45,4.32,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,2.42,1.45,1.42,2.17,2.11,1.61,1.58,1.94,1.92,1.79,1.74,1.68,1.69,2.06,1.94,1.51,1.53,2.33,2.16,1.45,1.50,2.48,2.22,1.41,1.44,2.61,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-01,Ekranas,Babrungas,1,1,Pinnacle,2.56,3.30,2.21,2.13,3.66,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.42,1.44,1.49,2.15,2.11,1.60,1.65,2.23,1.89,1.50,1.85,1.95,1.64,1.68,2.13,1.72,1.49,1.97,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-01,BFA Vilnius,Kauno Zalgiris 2,1,0,Pinnacle,1.66,3.73,3.95,2.06,3.87,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.28,1.48,1.54,2.10,2.44,1.63,1.48,1.85,2.31,1.88,1.53,1.65,2.04,2.07,1.70,1.46,1.84,2.40,1.90,1.47,1.61,2.46,2.18,1.51,1.48,2.35,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-02,Transinvest,Riteriai 2,2,1,Pinnacle,1.61,3.96,4.05,1.67,3.78,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.35,1.58,1.51,1.96,2.10,1.75,1.66,1.76,1.84,1.98,1.90,1.61,1.66,2.18,2.11,1.43,1.47,2.54,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-02,Siauliai 2,Neptunas,1,1,Pinnacle,4.54,3.77,1.50,5.10,4.28,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.47,1.43,1.47,2.26,2.49,1.49,1.46,2.05,2.25,1.61,1.58,1.84,1.98,1.83,1.77,1.63,1.72,2.04,2.01,1.49,1.57,2.25,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-02,Marijampole City,Zalgiris 2,1,3,Pinnacle,1.75,3.47,3.44,1.69,3.70,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.47,1.50,1.47,2.44,2.44,1.47,1.48,2.27,2.17,1.48,1.62,1.94,1.88,1.68,1.86,1.76,1.68,1.91,2.07,1.55,1.49,2.17,2.41,1.35,1.35,2.68,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-02,FK Panevezys 2,BE1 NFA,0,2,Pinnacle,4.05,3.58,1.60,4.66,3.80,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.53,1.42,1.45,2.12,2.24,1.60,1.58,1.91,2.01,1.76,1.75,1.66,1.73,2.01,2.00,1.51,1.55,2.26,2.28,1.45,1.49,2.48,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-07,Babrungas,BFA Vilnius,4,1,Pinnacle,1.75,3.51,3.45,1.81,3.57,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.36,1.49,1.51,1.93,2.01,1.70,1.72,1.76,1.81,1.92,1.93,1.54,1.59,2.18,2.23,1.34,1.37,2.69,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-07,Neptunas,Garliava,1,2,Pinnacle,1.34,4.35,5.66,1.43,4.24,5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.59,1.52,1.43,1.94,2.23,1.69,1.58,1.76,1.99,1.91,1.76,1.53,1.70,2.21,2.04,1.40,1.52,2.47,2.33,1.50,1.59,2.37,2.23,1.41,1.41,2.63,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-07,Nevezis Kedainiai,FK Panevezys 2,0,0,Pinnacle,1.33,4.46,5.79,1.47,4.22,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.55,1.38,1.38,2.15,2.15,1.56,1.56,1.93,2.28,1.75,1.54,1.70,2.04,1.93,1.70,1.49,1.78,2.26,1.97,1.69,1.58,2.05,2.25,1.53,1.45,2.30,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-07,Jonava,Siauliai 2,0,2,Pinnacle,2.60,3.24,2.39,2.77,3.44,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.39,1.43,1.50,2.25,2.40,1.56,1.50,1.94,2.10,1.79,1.67,1.67,1.80,2.08,1.94,1.51,1.61,2.34,2.19,1.44,1.44,2.53,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-08,Transinvest,FK Minija,1,0,Pinnacle,2.21,3.32,2.73,1.67,3.64,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.38,1.58,1.50,2.43,2.12,1.47,1.65,2.51,1.84,1.43,1.90,2.19,1.66,1.58,2.11,1.96,1.46,1.78,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-08,Marijampole City,Ekranas,2,0,Pinnacle,1.75,3.50,3.44,2.74,3.24,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,2.63,1.92,1.41,1.55,2.35,2.17,1.51,1.34,2.03,2.68,1.71,1.48,1.74,2.40,2.02,1.50,1.56,2.38,2.30,1.39,1.39,2.71,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-10,Kauno Zalgiris 2,Riteriai 2,1,4,Pinnacle,2.23,3.15,2.82,2.56,2.97,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.69,1.41,1.40,2.21,2.51,1.57,1.40,1.96,2.22,1.78,1.52,1.64,1.90,2.09,1.75,1.46,1.62,2.42,2.04,1.62,1.46,2.18,2.32,1.45,1.40,2.53,2.51,1.48,1.31,2.44,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-10,BE1 NFA,Zalgiris 2,3,0,Pinnacle,1.47,3.76,4.79,1.85,3.51,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,2.47,1.85,1.47,1.60,2.07,2.11,1.68,1.46,1.85,2.36,1.89,1.40,1.62,2.67,2.17,1.45,1.39,2.52,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-14,Zalgiris 2,Nevezis Kedainiai,1,4,Pinnacle,3.40,3.32,1.81,3.04,3.19,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.59,1.50,1.43,2.52,2.60,1.44,1.42,2.61,2.24,1.36,1.58,2.10,1.86,1.58,1.88,1.85,1.64,1.82,2.14,1.63,1.45,2.03,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-04-14,Babrungas,Kauno Zalgiris 2,1,0,Pinnacle,1.49,3.96,5.00,1.46,4.88,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,2.47,1.43,1.47,2.34,2.16,1.49,1.63,2.10,1.95,1.63,1.80,1.85,1.70,1.88,2.04,1.61,1.54,2.13,2.28,1.47,1.46,2.38,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
