Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-4_AH_H_Open,-4_AH_H_Close,+4_AH_A_Open,+4_AH_A_Close,-3.75_AH_H_Open,-3.75_AH_H_Close,+3.75_AH_A_Open,+3.75_AH_A_Close,-3.5_AH_H_Open,-3.5_AH_H_Close,+3.5_AH_A_Open,+3.5_AH_A_Close,-3.25_AH_H_Open,-3.25_AH_H_Close,+3.25_AH_A_Open,+3.25_AH_A_Close,-3_AH_H_Open,-3_AH_H_Close,+3_AH_A_Open,+3_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close,+2.5_AH_H_Open,+2.5_AH_H_Close,-2.5_AH_A_Open,-2.5_AH_A_Close,+2.75_AH_H_Open,+2.75_AH_H_Close,-2.75_AH_A_Open,-2.75_AH_A_Close,+3_AH_H_Open,+3_AH_H_Close,-3_AH_A_Open,-3_AH_A_Close,+3.25_AH_H_Open,+3.25_AH_H_Close,-3.25_AH_A_Open,-3.25_AH_A_Close,+3.5_AH_H_Open,+3.5_AH_H_Close,-3.5_AH_A_Open,-3.5_AH_A_Close,+3.75_AH_H_Open,+3.75_AH_H_Close,-3.75_AH_A_Open,-3.75_AH_A_Close
lithuania,i-lyga,2023-09-30,Garliava,FK Minija,2,0,Pinnacle,1.92,3.20,3.19,2.92,3.18,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.66,1.75,1.41,1.67,2.50,1.97,1.46,1.43,2.15,2.41,1.63,1.44,1.81,2.52,1.94,1.35,1.60,2.45,2.21,1.39,1.42,2.68,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-09-30,BFA Vilnius,Neptunas,2,2,Pinnacle,3.61,3.53,1.70,4.10,4.08,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.54,1.50,1.44,1.94,2.19,1.69,1.61,1.77,1.98,1.90,1.78,1.54,1.73,2.19,2.00,1.42,1.56,2.44,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-02,Siauliai 2,Kauno Zalgiris 2,2,2,Pinnacle,2.18,3.33,2.64,2.60,3.86,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,2.46,1.42,1.47,2.16,2.40,1.57,1.49,1.93,2.29,1.75,1.54,1.66,2.04,2.02,1.70,1.49,1.80,2.30,1.94,1.50,1.63,2.28,2.15,1.47,1.47,2.45,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-02,FK Panevezys 2,Riteriai 2,1,1,Pinnacle,2.89,3.36,1.99,2.26,3.69,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,2.22,1.44,1.57,2.52,2.00,1.39,1.74,2.23,1.76,1.52,1.99,1.90,1.57,1.77,2.26,1.67,1.46,1.97,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-04,BE1 NFA,Nevezis Kedainiai,1,1,Pinnacle,1.89,3.24,3.22,1.61,3.76,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.51,1.49,1.45,2.59,2.05,1.37,1.69,2.14,1.78,1.56,1.98,1.91,1.60,1.76,2.22,1.65,1.41,1.99,2.64,1.42,1.34,2.44,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-07,Neptunas,Babrungas,5,0,Pinnacle,1.79,3.46,3.30,1.76,3.70,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,2.56,1.43,1.43,2.34,2.30,1.45,1.56,2.00,1.97,1.65,1.78,1.81,1.75,1.86,1.97,1.58,1.55,2.10,2.27,1.38,1.36,2.56,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-07,FK Minija,FK Panevezys 2,4,1,Pinnacle,1.85,3.43,3.17,1.51,4.34,4.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21,2.28,1.58,1.54,2.55,2.06,1.43,1.69,2.44,1.82,1.42,1.92,2.07,1.63,1.61,2.16,1.86,1.50,1.81,2.39,1.63,1.49,2.03,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-07,Transinvest,Ekranas,0,2,Pinnacle,1.25,4.97,6.67,1.19,5.95,10.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.32,1.42,1.52,2.19,2.06,1.53,1.68,1.92,1.81,1.75,1.92,1.71,1.63,1.92,2.13,1.53,1.44,2.17,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-07,Siauliai 2,Garliava,3,3,Pinnacle,3.11,3.39,1.88,4.75,4.14,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,2.25,1.66,1.56,1.78,2.36,1.89,1.51,1.58,2.14,2.11,1.64,1.39,1.90,2.51,1.84,1.47,1.68,2.47,2.07,1.53,1.54,2.30,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-07,Jonava,BFA Vilnius,0,3,Pinnacle,3.15,3.40,1.86,2.90,3.74,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60,2.54,1.41,1.44,2.46,2.26,1.43,1.57,2.03,1.93,1.65,1.81,1.79,1.72,1.88,2.01,1.60,1.55,2.11,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-08,Kauno Zalgiris 2,BE1 NFA,0,1,Pinnacle,4.42,3.72,1.53,3.95,3.81,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80,2.76,1.36,1.38,2.52,2.40,1.44,1.49,2.21,2.07,1.51,1.68,1.99,1.85,1.65,1.88,1.78,1.61,1.90,2.20,1.57,1.46,2.13,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-09,Riteriai 2,Zalgiris 2,1,1,Pinnacle,1.51,3.96,4.29,1.36,4.18,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.62,1.37,1.35,2.48,2.17,1.42,1.52,2.24,1.90,1.50,1.71,2.03,1.73,1.63,1.91,1.83,1.53,1.84,2.19,1.61,1.41,2.05,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-11,FK Panevezys 2,Siauliai 2,3,0,Pinnacle,1.73,3.78,3.25,1.99,4.14,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.20,1.75,1.58,1.72,1.98,1.90,1.75,1.54,1.80,2.15,1.94,1.45,1.60,2.40,2.22,1.44,1.47,2.42,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-13,Garliava,Kauno Zalgiris 2,0,0,Pinnacle,1.71,3.44,3.62,2.14,3.39,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,2.42,1.75,1.48,1.70,2.12,1.93,1.65,1.51,1.88,2.22,1.86,1.39,1.60,2.68,2.20,1.39,1.45,2.70,2.52,1.39,1.42,2.61,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-13,Babrungas,Jonava,2,1,Pinnacle,1.26,5.08,6.28,1.42,4.80,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.50,1.56,1.45,1.88,2.28,1.77,1.54,1.69,2.03,1.93,1.71,1.52,1.84,2.18,1.90,1.42,1.62,2.55,2.17,1.47,1.49,2.46,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-14,Ekranas,Riteriai 2,1,2,Pinnacle,1.99,3.23,2.99,2.41,3.56,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.37,1.49,1.50,1.97,2.36,1.67,1.51,1.76,2.12,1.92,1.65,1.50,1.85,2.28,1.88,1.37,1.63,2.60,2.15,1.43,1.49,2.46,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-15,Zalgiris 2,FK Minija,2,3,Pinnacle,2.86,3.34,2.01,2.75,3.56,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,2.39,1.40,1.50,2.21,2.11,1.53,1.66,1.88,1.82,1.79,1.93,1.66,1.63,1.99,2.15,1.49,1.47,2.25,2.46,1.43,1.42,2.54,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-18,Zalgiris 2,Transinvest,2,2,Pinnacle,8.80,6.32,1.14,6.04,5.40,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.49,1.43,1.46,2.47,2.11,1.46,1.66,2.35,1.88,1.45,1.85,2.14,1.70,1.56,2.04,1.93,1.52,1.74,2.32,1.69,1.47,1.93,2.44,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-20,Garliava,FK Panevezys 2,1,0,Pinnacle,1.81,3.53,3.19,1.66,3.97,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.37,1.53,1.51,2.35,2.11,1.45,1.66,2.02,1.84,1.64,1.90,1.83,1.65,1.84,2.12,1.61,1.47,2.07,2.45,1.40,1.42,2.49,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-21,Ekranas,FK Minija,2,1,Pinnacle,1.90,3.37,3.17,2.23,3.46,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14,2.56,1.58,1.44,1.90,2.21,1.77,1.60,1.67,1.97,2.00,1.78,1.44,1.69,2.42,2.06,1.43,1.51,2.55,2.35,1.48,1.43,2.42,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-21,Transinvest,Babrungas,4,1,Pinnacle,1.22,5.27,7.08,1.29,5.20,7.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,2.26,1.48,1.54,2.04,2.34,1.62,1.51,1.81,2.02,1.84,1.70,1.63,1.83,2.02,1.92,1.47,1.62,2.31,2.16,1.18,1.41,2.93,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-21,Neptunas,BE1 NFA,1,1,Pinnacle,2.09,3.17,2.83,2.46,3.22,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.49,1.44,1.46,2.07,2.41,1.60,1.49,1.85,2.13,1.82,1.64,1.56,1.83,2.14,1.91,1.41,1.59,2.46,2.23,1.48,1.45,2.45,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-22,Riteriai 2,BFA Vilnius,1,3,Pinnacle,1.55,3.71,4.23,1.61,3.87,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40,2.46,1.43,1.47,2.17,2.26,1.55,1.55,1.94,2.01,1.74,1.72,1.68,1.77,1.95,1.98,1.53,1.60,2.16,2.20,1.43,1.43,2.59,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-22,Kauno Zalgiris 2,Nevezis Kedainiai,3,1,Pinnacle,3.32,3.37,1.81,2.90,3.63,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,2.52,1.49,1.45,2.56,2.24,1.38,1.58,2.08,1.91,1.60,1.83,1.84,1.69,1.83,2.05,1.63,1.52,2.03,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-23,Siauliai 2,Zalgiris 2,3,0,Pinnacle,2.20,3.43,2.49,3.39,4.00,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,2.36,1.69,1.45,1.72,2.54,1.96,1.40,1.53,2.26,2.21,1.50,1.42,2.00,2.44,1.67,1.44,1.82,2.42,1.85,1.45,1.61,2.37,2.10,1.45,1.47,2.31,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-27,FK Panevezys 2,Kauno Zalgiris 2,0,1,Pinnacle,2.05,3.40,2.74,1.95,4.36,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,2.57,1.41,1.43,2.30,2.18,1.47,1.61,2.03,1.95,1.63,1.80,1.83,1.76,1.84,1.96,1.57,1.57,2.13,2.22,1.43,1.53,2.40,2.30,1.48,1.51,2.33,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-27,Babrungas,Riteriai 2,2,3,Pinnacle,2.33,3.20,2.47,2.17,3.36,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,2.61,1.41,1.42,2.58,2.48,1.42,1.46,2.29,2.15,1.48,1.63,2.04,1.91,1.63,1.83,1.78,1.60,1.89,2.16,1.55,1.46,2.16,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-27,BE1 NFA,Jonava,4,1,Pinnacle,1.17,5.70,8.24,1.14,6.90,12.47,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.23,1.46,1.56,2.14,2.01,1.57,1.71,1.91,1.78,1.75,1.95,1.68,1.59,1.96,2.20,1.54,1.47,2.16,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-28,Zalgiris 2,Garliava,1,1,Pinnacle,2.95,3.38,1.95,2.55,3.74,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,2.49,1.46,1.46,2.58,2.25,1.37,1.57,2.28,2.00,1.49,1.76,1.93,1.74,1.74,1.99,1.69,1.58,1.93,2.20,1.52,1.44,2.18,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-28,Nevezis Kedainiai,Neptunas,0,3,Pinnacle,2.58,3.23,2.22,3.20,3.22,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.74,1.49,1.38,1.96,2.37,1.68,1.52,1.71,1.93,1.98,1.81,1.53,1.69,2.20,2.06,1.38,1.51,2.54,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-28,Ekranas,Siauliai 2,2,3,Pinnacle,1.37,4.46,5.04,1.68,4.04,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,2.31,1.89,1.53,1.56,2.08,2.15,1.68,1.43,1.83,2.39,1.90,1.46,1.66,2.37,2.10,1.46,1.49,2.47,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-28,BFA Vilnius,FK Minija,2,0,Pinnacle,2.71,3.25,2.13,2.63,3.90,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,2.32,1.45,1.51,2.06,2.08,1.61,1.66,1.78,1.84,1.89,1.90,1.58,1.65,2.11,2.09,1.43,1.49,2.41,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-31,Riteriai 2,BE1 NFA,0,1,Pinnacle,2.86,3.10,2.11,3.32,3.19,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,2.84,1.41,1.36,2.14,2.46,1.56,1.49,1.81,1.98,1.85,1.77,1.59,1.72,2.09,2.02,1.43,1.52,2.41,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-10-31,Jonava,Zalgiris 2,0,4,Pinnacle,2.77,3.51,1.99,4.70,4.78,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,2.30,2.24,1.53,1.43,2.06,2.55,1.68,1.48,1.83,2.32,1.91,1.53,1.65,2.22,2.10,1.45,1.50,2.38,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-01,BFA Vilnius,Transinvest,1,4,Pinnacle,7.22,5.17,1.22,5.14,4.48,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,2.29,1.45,1.54,2.60,2.03,1.41,1.71,2.28,1.78,1.48,1.97,1.99,1.61,1.65,2.19,1.81,1.46,1.84,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-03,Zalgiris 2,FK Panevezys 2,4,4,Pinnacle,2.08,3.53,2.61,1.92,3.90,3.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,2.48,1.44,1.46,2.33,2.13,1.46,1.65,2.06,1.92,1.61,1.83,1.88,1.70,1.79,2.04,1.62,1.50,2.04,2.39,1.47,1.43,2.30,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-04,Kauno Zalgiris 2,Neptunas,5,1,Pinnacle,4.05,3.85,1.55,4.33,4.13,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,2.25,1.53,1.56,1.96,2.04,1.68,1.70,1.76,1.81,1.92,1.93,1.57,1.63,2.13,2.16,1.45,1.50,2.34,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-04,FK Minija,Babrungas,1,3,Pinnacle,2.18,3.30,2.59,2.32,4.06,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,2.27,1.55,1.55,1.95,2.07,1.73,1.68,1.66,1.86,1.98,1.88,1.49,1.67,2.26,2.10,1.63,1.53,2.07,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-04,Transinvest,BE1 NFA,1,0,Pinnacle,1.46,3.83,4.85,1.76,3.49,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,2.62,1.65,1.42,1.78,2.33,1.89,1.54,1.57,1.98,2.13,1.78,1.45,1.75,2.36,1.98,1.60,1.53,2.21,2.31,1.36,1.35,2.82,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-04,Jonava,Nevezis Kedainiai,0,0,Pinnacle,4.78,4.23,1.42,4.51,4.85,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.27,1.49,1.55,2.01,2.05,1.64,1.69,1.79,1.83,1.88,1.91,1.61,1.67,2.06,2.09,1.46,1.51,2.33,2.36,1.42,1.44,2.58,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-04,Garliava,Ekranas,4,0,Pinnacle,2.20,3.22,2.62,2.68,3.33,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.62,1.54,1.42,1.95,2.33,1.73,1.54,1.66,2.02,1.99,1.74,1.48,1.72,2.28,2.01,1.57,1.55,2.24,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-05,Siauliai 2,BFA Vilnius,4,2,Pinnacle,2.56,3.40,2.16,2.54,3.95,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.25,1.49,1.56,1.98,2.01,1.66,1.72,1.74,1.79,1.93,1.96,1.56,1.63,2.14,2.16,1.42,1.48,2.44,2.44,1.42,1.42,2.57,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,Jonava,Neptunas,2,5,Pinnacle,6.60,5.44,1.27,7.19,5.80,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,2.35,1.53,1.50,1.99,2.06,1.70,1.67,1.81,1.88,1.88,1.85,1.61,1.66,2.14,2.08,1.48,1.52,2.36,2.30,1.55,1.50,2.25,2.36,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,Zalgiris 2,Kauno Zalgiris 2,5,3,Pinnacle,2.06,3.60,2.80,1.53,4.78,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40,2.40,1.49,1.49,2.15,2.14,1.61,1.64,2.43,1.97,1.47,1.78,2.47,1.76,1.46,1.95,2.30,1.61,1.51,2.15,2.04,1.52,1.67,2.32,1.84,1.47,1.88,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,Nevezis Kedainiai,Transinvest,4,1,Pinnacle,5.14,4.36,1.43,4.44,4.36,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,2.49,1.45,1.46,2.42,2.34,1.48,1.52,2.30,2.13,1.51,1.64,2.05,1.91,1.66,1.83,1.81,1.69,1.92,2.06,1.63,1.55,2.10,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,Babrungas,Siauliai 2,3,0,Pinnacle,1.53,4.30,4.23,1.46,4.86,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.28,1.47,1.55,2.22,2.04,1.54,1.70,2.03,1.87,1.67,1.87,1.83,1.66,1.89,2.11,1.63,1.52,2.09,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,Ekranas,FK Panevezys 2,0,3,Pinnacle,1.64,4.00,3.80,2.49,3.82,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,2.47,1.68,1.47,1.81,2.39,1.93,1.50,1.63,2.44,2.10,1.48,1.46,2.21,2.41,1.60,1.41,1.96,2.60,1.79,1.42,1.72,2.59,2.01,1.53,1.57,2.31,2.23,1.46,1.46,2.50,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,BFA Vilnius,Garliava,2,0,Pinnacle,2.73,3.38,2.18,3.23,3.84,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37,2.54,1.48,1.47,2.07,2.52,1.65,1.45,1.79,2.11,1.93,1.66,1.60,1.87,2.16,1.87,1.44,1.67,2.48,2.09,1.40,1.47,2.65,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithuania,i-lyga,2023-11-08,BE1 NFA,Riteriai 2,3,1,Pinnacle,1.61,3.69,4.36,1.65,3.95,4.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,2.38,1.49,1.50,2.29,2.28,1.51,1.54,2.03,2.04,1.68,1.70,1.78,1.81,1.95,1.93,1.60,1.64,2.16,2.13,1.41,1.46,2.55,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
