team_home,team_away,home_expectancy_op,away_expectancy_op,success_op,error_op,team_home,team_away,home_expectancy_cls,away_expectancy_cls,success_cls,error_cls
Sandnes,Skeid,1.7511343226168246,1.0820358035460396,True,2.0992539294004775e-14,Sandnes,Skeid,1.4454700913417078,1.1458090062804627,True,3.616342888787064e-15
Bryne,Kongsvinger,1.1639921382121399,1.3376279022386441,True,1.1685066661602797e-10,Bryne,Kongsvinger,1.048039865667094,1.1284753498127589,True,2.8749521658124453e-11
Hodd,Raufoss,1.2618657860440117,1.3071961768344198,True,6.442885248312439e-10,Hodd,Raufoss,1.3275571134501571,0.9277661988934901,True,5.710270312401102e-12
Jerv,Ranheim,1.4899643370235693,1.102617678849896,True,4.3826563061187066e-11,Jerv,Ranheim,1.576243157019764,1.2771367146295385,True,2.08643957754348e-12
Moss,Start,1.0264896249578932,1.9125546631271284,True,3.385092461270427e-10,Moss,Start,1.1800496811708636,1.5605005380462411,True,3.7664956546890754e-13
Kristiansund,Fredrikstad,1.825972397918941,1.0069574862229516,True,1.8673753067487272e-13,Kristiansund,Fredrikstad,1.6093879523507089,1.2155472017266393,True,1.8444797319556185e-11
Mjondalen,Asane,1.7628170273043666,1.0792560025292612,True,2.167210648434916e-14,Mjondalen,Asane,1.7885727146031447,1.0530911395814861,True,4.911613173497065e-14
KFUM Oslo,Sogndal,1.630114263882516,1.0603855371353965,True,2.4665959366592932e-09,KFUM Oslo,Sogndal,1.7757581465490353,1.1325912232121762,True,1.0418247124823628e-10
Sogndal,Sandnes,1.3602399934745912,1.077050209490824,True,4.378400364391912e-10,Sogndal,Sandnes,1.7340769238433562,1.1598675920619363,True,4.1389249761976615e-10
Ranheim,Bryne,1.7239574900661527,1.0283348668209864,True,6.291051987844956e-14,Ranheim,Bryne,1.7768687758680162,1.0426410773475694,True,1.269975408943496e-13
Start,Kristiansund,1.438003693159458,1.047785909997403,True,4.364973419208998e-13,Start,Kristiansund,1.3779380157871022,1.2763546437308346,True,1.8076346245915521e-10
Skeid,Hodd,1.4557192308686178,1.1718842011915263,True,7.282740516595387e-10,Skeid,Hodd,1.2928476364660775,0.9761504735673789,True,3.4200946757738864e-10
Raufoss,KFUM Oslo,1.3220042041105726,1.4216101528050211,True,3.488059670699652e-11,Raufoss,KFUM Oslo,1.3576564431618878,1.3576514378669202,True,1.9673677768938892e-12
Kongsvinger,Mjondalen,1.6425864542492987,1.0472485833402136,True,1.1046399863302099e-10,Kongsvinger,Mjondalen,1.824022012661898,0.9817536639144362,True,2.718170458437395e-11
Fredrikstad,Moss,1.978974398555123,0.8689275489694882,True,1.033176405013096e-10,Fredrikstad,Moss,1.7872523057086425,0.8713585266583864,True,1.197168735734912e-10
Asane,Jerv,1.223630282848597,1.4088304993647522,True,3.4318551353532443e-10,Asane,Jerv,1.5332017417981885,1.3309708611124504,True,1.482941645896562e-11
Sandnes,Raufoss,1.4634211126037704,1.0088693927389616,True,1.1177410045037624e-10,Sandnes,Raufoss,1.4293093613616352,1.3086269041855463,True,3.8867608385382337e-10
Kristiansund,Kongsvinger,1.3595684878830285,0.9784335912188189,True,2.948493508438446e-12,Kristiansund,Kongsvinger,1.5511117121076456,1.014759759297287,True,3.779391887654043e-11
Jerv,Skeid,1.9352375224247997,1.1814638591431228,True,1.2589580635102468e-12,Jerv,Skeid,1.6238003425336867,1.270265192813007,True,2.6433673006259857e-11
Hodd,Asane,1.5327259599704213,1.1196386020753766,True,1.8874848695257304e-11,Hodd,Asane,1.3794414501440841,0.9968576241930617,True,2.4007628365952385e-12
Bryne,Start,1.43489620066079,1.6282133468385294,True,5.479868449709712e-12,Bryne,Start,1.2981531012643497,1.358571086204991,True,7.2613243257647774e-12
Moss,Sogndal,1.2253619208090525,1.1544711730676203,True,7.257102426757385e-14,Moss,Sogndal,1.278227608201551,1.1974447816619334,True,6.949572674866252e-10
KFUM Oslo,Ranheim,1.7845763900646867,1.104412300635753,True,3.4922206585877924e-14,KFUM Oslo,Ranheim,1.6260891704329332,1.3342687318898707,True,7.933140514779063e-13
Mjondalen,Fredrikstad,1.2850268005190824,1.2402863001758628,True,1.8805873403052056e-10,Mjondalen,Fredrikstad,1.140109153635358,1.3938510292810233,True,3.5578445311724192e-12
Sogndal,Bryne,1.693483973620175,0.869884342882782,True,6.757061357302465e-10,Sogndal,Bryne,1.6507359442020395,1.1861924278336509,True,8.512310038217974e-12
Ranheim,Skeid,1.8117537216656374,0.9103918654347191,True,4.503548025306482e-13,Ranheim,Skeid,1.6460187277951315,1.1149121651077216,True,2.2234225089588924e-12
Mjondalen,Kristiansund,1.1038898266544017,1.2706420651778338,True,1.2695777356717646e-09,Mjondalen,Kristiansund,1.1647760486085097,1.7022629038946375,True,3.6730003162286394e-11
Start,Raufoss,2.0185893399069745,1.0645776332900112,True,4.229230190866649e-13,Start,Raufoss,1.4760519253676176,1.190349014109955,True,5.6548687476948895e-09
Moss,Jerv,1.288610105965737,1.2700716660415332,True,1.482567592694171e-10,Moss,Jerv,1.0293653819902904,1.1806359533110584,True,4.591038540388457e-11
Kongsvinger,Hodd,1.6144310937860178,0.9357335151146114,True,2.4479979919109564e-10,Kongsvinger,Hodd,1.4331949578166108,0.8292714981619429,True,3.71343139154738e-11
Fredrikstad,Sandnes,1.6932779553539612,0.9338996641421033,True,4.077643876783893e-12,Fredrikstad,Sandnes,1.8422436363487253,0.9842150217927388,True,3.528027532626018e-11
Asane,KFUM Oslo,1.379085744811891,1.295422489500333,True,2.8637563449584525e-10,Asane,KFUM Oslo,1.4086254095808544,1.3624129997953471,True,1.4059233850713684e-09
Hodd,Ranheim,1.248438403842425,1.3939475799887757,True,6.874509077749029e-13,Hodd,Ranheim,1.3785994339524688,1.1198693300034797,True,2.340399727334517e-11
Bryne,Fredrikstad,1.3588732703810793,1.3285480211429717,True,6.401286230555079e-11,Bryne,Fredrikstad,1.174620267287921,1.3129510462612048,True,6.419962697265989e-11
Jerv,Mjondalen,1.5594217922883375,1.0920682431386823,True,2.0530571148556065e-10,Jerv,Mjondalen,1.5192618570777954,0.9616500560849655,True,3.613457323759764e-10
Skeid,Moss,1.6558194719060573,1.0112851570612607,True,1.996018662326886e-10,Skeid,Moss,1.442543662127644,1.0983224436988785,True,4.340813997521583e-14
Kristiansund,Sogndal,1.7737614777808381,0.959805334484578,True,2.228855031777173e-12,Kristiansund,Sogndal,1.9120234271065624,1.0889586820683321,True,3.0298704791208563e-15
Raufoss,Asane,1.4235024227018538,1.0413923462409835,True,5.640639154917409e-13,Raufoss,Asane,1.7986404224031423,1.011799171959952,True,1.181219567742412e-10
Sandnes,Kongsvinger,1.575978224804029,1.1870256872041145,True,8.292507153595325e-12,Sandnes,Kongsvinger,1.3067598790383093,1.1192625533067107,True,7.402360857691813e-13
KFUM Oslo,Start,1.4285405865678684,1.2115470926525815,True,1.0207592886058833e-10,KFUM Oslo,Start,1.5087454294233873,1.2179447314571705,True,2.618347747765872e-10
Sogndal,Raufoss,1.8066619064723093,1.1740834365332977,True,1.870189208142549e-10,Sogndal,Raufoss,1.4851228891193786,1.1814861143703819,True,1.4882444297368184e-13
Ranheim,Asane,1.8914626790808036,1.0832275350759049,True,6.152394604266176e-14,Ranheim,Asane,1.780689589526883,1.1114328403190223,True,3.825007556025114e-14
Mjondalen,KFUM Oslo,1.3227877572495257,1.2054539680540663,True,2.3238120279331215e-10,Mjondalen,KFUM Oslo,1.2647871114659586,1.3623160296558898,True,1.1554789086479738e-09
Kristiansund,Bryne,1.9630339490802255,0.9392894627828932,True,1.5656339074861292e-09,Kristiansund,Bryne,1.9495222833487182,0.9285379812390618,True,1.4771026858692372e-09
Kongsvinger,Jerv,1.5150939923668347,1.1929130582217844,True,4.860749715666649e-14,Kongsvinger,Jerv,1.6854899422887646,1.040020813691389,True,2.6029730641230446e-10
Fredrikstad,Skeid,2.040020997417265,1.0806953533789387,True,7.214280963545806e-13,Fredrikstad,Skeid,1.7215853868681084,0.9230452428664582,True,5.960029316805563e-14
Start,Hodd,1.8921718455008179,1.2346825567929944,True,9.058313483262437e-10,Start,Hodd,1.4398782504494958,0.969563444488552,True,2.630582020806716e-10
Moss,Sandnes,1.4605895398363824,1.1942287429704324,True,8.754071233539266e-10,Moss,Sandnes,1.499410031825899,1.162471295868401,True,1.0391430510214428e-14
Sandnes,Kristiansund,1.2459719429895646,1.5082850916548685,True,1.2352452899839155e-10,Sandnes,Kristiansund,1.2789402263232381,1.6880385304441663,True,4.718911539169029e-11
Skeid,Start,1.5992117965289099,1.4017378029665535,True,9.997109387116211e-12,Skeid,Start,1.3906711883711789,1.361207876802177,True,3.0565851868183773e-10
Raufoss,Ranheim,1.4334693050376532,1.20102622785448,True,1.6801998866151784e-10,Raufoss,Ranheim,1.3813232473137553,1.2080681772574788,True,3.416633665730312e-10
KFUM Oslo,Kongsvinger,1.3035397696175262,1.1529124207968524,True,7.549752485677778e-11,KFUM Oslo,Kongsvinger,1.3747869700118263,1.1062904074157012,True,1.7372743098558302e-10
Jerv,Fredrikstad,1.441848492829073,1.3482518603752631,True,1.7536464435207012e-09,Jerv,Fredrikstad,1.0584977793950252,1.376566653709239,True,4.958271153001722e-10
Hodd,Moss,1.7246534474679198,1.0927906788736905,True,5.857242176778417e-11,Hodd,Moss,1.2892769636757364,0.9018802011743425,True,2.035896787799891e-09
Bryne,Mjondalen,1.638953292724155,1.0875762904903956,True,4.621758364967344e-09,Bryne,Mjondalen,1.6367632834498864,0.9202085664473664,True,9.095691855495868e-11
Asane,Sogndal,1.4595235088894887,1.321130452476288,True,1.0845319137704789e-09,Asane,Sogndal,1.2590305951892866,1.4890762999474834,True,8.123802631642358e-11
Fredrikstad,KFUM Oslo,1.5868636673915717,0.9867661621508318,True,6.605286790285767e-10,Fredrikstad,KFUM Oslo,1.4459015656080059,0.9760639474359849,True,4.487011368078622e-10
Kongsvinger,Skeid,1.8029954877739194,1.2367237036586327,True,8.716362561119332e-10,Kongsvinger,Skeid,1.562221433317113,1.1333901634475763,True,3.3565759151193534e-11
Bryne,Jerv,1.3616762849841164,1.1243879561605208,True,4.560661069458725e-14,Bryne,Jerv,1.429420308686359,1.0829862150650185,True,1.0594729891856445e-14
Kristiansund,Ranheim,1.7463824383174367,0.9994539827502398,True,1.483661171524972e-10,Kristiansund,Ranheim,1.7628912300329804,1.0009838203164525,True,4.2265937802650437e-10
Start,Sandnes,1.969754870897637,1.3091596104796226,True,2.7315284458410927e-12,Start,Sandnes,2.0650156865213565,1.176961172248686,True,1.0113843448256635e-10
Mjondalen,Raufoss,1.3780428134035099,1.2877568758453604,True,9.668623692239602e-10,Mjondalen,Raufoss,1.142802289421277,1.283526856214218,True,1.3501330262261112e-11
Moss,Asane,1.3587983154789265,0.9946328164106479,True,1.4885041527695125e-12,Moss,Asane,1.4787253939061167,1.0798190111136403,True,1.24739760013574e-10
Sogndal,Hodd,1.6052242371477938,1.078240552005259,True,1.2890960978836885e-11,Sogndal,Hodd,1.6810968791501637,0.9874191827889865,True,8.314128066306418e-14
Sandnes,Bryne,1.551153548852746,1.2197775534318938,True,8.498109224926074e-13,Sandnes,Bryne,1.3243185331078768,1.2866383972339435,True,1.6463319729112593e-11
Skeid,Mjondalen,1.6720369315222747,0.9791408140396144,True,3.494842656170482e-13,Skeid,Mjondalen,1.660877060101816,1.1545585130809093,True,5.102353239145007e-12
Raufoss,Kongsvinger,1.4572452733500654,1.2101108351339542,True,6.656110450178224e-11,Raufoss,Kongsvinger,1.1209432509968529,1.1742846012004262,True,3.7414082872493075e-09
Ranheim,Sogndal,1.627449588626093,1.1119677235247967,True,4.594734468913774e-12,Ranheim,Sogndal,1.5595101201229529,1.396635406726113,True,1.3211208424260269e-11
KFUM Oslo,Moss,1.8194065747585861,1.165064383282906,True,2.0314340143261027e-10,KFUM Oslo,Moss,1.513166859951928,1.0400738308514734,True,2.0368571451485328e-10
Jerv,Kristiansund,1.1617390115483857,1.4008128122647525,True,3.015874021062952e-11,Jerv,Kristiansund,1.2740964186216028,1.5655421835728676,True,5.078587299414238e-10
Hodd,Fredrikstad,1.1431186519357455,1.241595935929069,True,4.1656287987074855e-11,Hodd,Fredrikstad,0.9444985317298586,0.8809319315547697,True,7.311589305202034e-10
Asane,Start,1.4184886827606382,1.5272160497931335,True,8.322139347553019e-11,Asane,Start,1.3352429900859286,1.7696845766082063,True,3.943950473976587e-11
Bryne,KFUM Oslo,1.4017153961387354,1.091010290999629,True,1.574212578012204e-15,Bryne,KFUM Oslo,1.104515722581411,1.1072197835129063,True,1.9082750512185584e-11
Fredrikstad,Asane,1.9066373066263038,0.9644313330127796,True,3.4467545787186874e-10,Fredrikstad,Asane,1.6607466052320423,0.9399305057915895,True,5.196766946143337e-12
Jerv,Hodd,1.529210837950621,0.9751237965491889,True,7.660505592272556e-10,Jerv,Hodd,1.6023030820795776,0.9583053589523902,True,2.7620856356297096e-11
Kristiansund,Skeid,2.093559831941607,0.9626657360960864,True,3.354869983632663e-11,Kristiansund,Skeid,2.0662412520140565,0.963953307022421,True,1.4563332719367476e-10
Moss,Raufoss,1.4440545210138156,1.1591435152569853,True,9.165096699431374e-10,Moss,Raufoss,1.2830994241972162,1.041842083652637,True,4.4768181058676977e-13
Start,Ranheim,1.9337803716598816,1.4321436028378007,True,2.9824829948145115e-13,Start,Ranheim,1.9078028410162557,1.3603883382565112,True,4.389078409116273e-12
Kongsvinger,Sogndal,1.6451171926828805,1.3476991222969958,True,3.2490766068646435e-13,Kongsvinger,Sogndal,1.5466708840006456,1.0619478895882133,True,2.0117787115993766e-10
Mjondalen,Sandnes,1.4598669310542656,1.4136087653236762,True,3.6403795143642706e-09,Mjondalen,Sandnes,1.4286365415950473,1.3237466350245226,True,7.847722988983289e-10
Asane,Kongsvinger,1.2241015820444698,1.2950616802466897,True,1.9144626289504686e-12,Asane,Kongsvinger,1.321637371221479,1.3997032908940783,True,2.342194804563536e-11
Sogndal,Start,1.5690655059972423,1.1680398749066467,True,3.902690672616818e-12,Sogndal,Start,1.8298653248941794,1.2202261756473423,True,4.283675119615088e-13
Skeid,Bryne,1.3738780640079453,1.1220724662367936,True,5.730799219355743e-12,Skeid,Bryne,1.6557191745272823,1.0456238816115735,True,5.076413666210987e-11
Sandnes,Jerv,1.3440484369447485,1.1863734638716694,True,2.9177522694401897e-10,Sandnes,Jerv,1.5009635445636966,1.2546646957268084,True,1.870803949825967e-17
Raufoss,Fredrikstad,1.1692074340694802,1.1986248682991878,True,2.12152343252864e-12,Raufoss,Fredrikstad,0.9484497295098573,1.0240227735543506,True,1.4988464825034405e-11
Ranheim,Moss,1.766966219597394,1.0717848690538783,True,3.2293396846273465e-14,Ranheim,Moss,1.6964059482430938,1.025268279634539,True,2.225084503166716e-14
KFUM Oslo,Kristiansund,1.174282985653111,1.2639771049853514,True,3.3127074356113406e-13,KFUM Oslo,Kristiansund,1.45822966272803,1.2920089337747633,True,6.441459068569457e-10
Hodd,Mjondalen,1.3309108786465158,0.9328122369619696,True,5.579696892703812e-12,Hodd,Mjondalen,1.2872369558256396,0.9966999275407821,True,5.361261566746547e-11
Jerv,Raufoss,1.393159835726432,1.0324946711000489,True,3.866048955623186e-13,Jerv,Raufoss,1.359595785336454,1.0285085645135097,True,3.44977643514942e-09
Mjondalen,Sogndal,1.2193573001159277,1.3718793784436634,True,2.0305834753823007e-10,Mjondalen,Sogndal,1.34144025691896,1.485025151125995,True,1.7973149961603284e-13
Kristiansund,Moss,2.1258508073124784,1.14450776252999,True,2.5711946220571853e-12,Kristiansund,Moss,1.7017371268671702,0.9676144311388049,True,2.1128242468686547e-10
Skeid,KFUM Oslo,1.3036864980888676,1.1698551653823712,True,1.4395180387388157e-10,Skeid,KFUM Oslo,1.2702796251458603,1.4611817868755184,True,1.9806000906779574e-09
Sandnes,Hodd,1.4432930707028049,0.9785204349790534,True,6.813764559192161e-10,Sandnes,Hodd,1.7745372072788466,0.9044588852409496,True,4.5272618427760666e-14
Kongsvinger,Ranheim,1.7229184851657644,1.2593157201628637,True,1.3159199860000946e-11,Kongsvinger,Ranheim,2.0075592086891807,1.1516863878660524,True,1.5675619823006455e-14
Fredrikstad,Start,1.5362299447350491,1.0459490686410415,True,1.6913686654910318e-10,Fredrikstad,Start,1.4474343915088037,0.997206004037485,True,3.2122851802743993e-10
Bryne,Asane,1.613551235602942,1.0138653056280815,True,7.82440709938663e-11,Bryne,Asane,1.4649623735755186,1.2383805377027155,True,3.027416461306398e-13
Start,Jerv,1.7015737612478226,1.129268638343214,True,1.8964419807018654e-11,Start,Jerv,2.0186725716762264,1.3464788324772727,True,7.399746200432309e-12
Hodd,Bryne,1.3903897918919264,0.9909419746780884,True,4.1878813003534594e-12,Hodd,Bryne,1.0674665064817552,0.8809585741486804,True,6.482131350793241e-12
Ranheim,Mjondalen,1.6778673469775325,1.114068965617313,True,5.5012168139847985e-12,Ranheim,Mjondalen,1.7054200689850387,1.3192305183449613,True,4.7919198869573454e-11
Sogndal,Fredrikstad,1.3102438493520447,1.0277306182004524,True,9.559124816987573e-11,Sogndal,Fredrikstad,1.1804061069906002,0.9074486977849319,True,5.080789002747755e-12
Raufoss,Skeid,1.5302580727143573,1.1156132492858428,True,2.4226712856303233e-11,Raufoss,Skeid,1.6761494542784139,1.0691969214309136,True,6.925930389745857e-11
Moss,Kongsvinger,1.173422923453056,1.2757889066162835,True,2.2803778049498806e-13,Moss,Kongsvinger,1.2142156910309012,1.3945293136310224,True,8.108935577831599e-11
KFUM Oslo,Sandnes,1.6566316718796583,0.9508013113419421,True,1.676082092433383e-11,KFUM Oslo,Sandnes,2.0392525019931815,0.9227663960097906,True,5.862330187418652e-11
Asane,Kristiansund,1.2753098613421596,1.6081407620532324,True,1.3112229906956196e-10,Asane,Kristiansund,1.324850111649443,1.8036998555137955,True,2.1790268447565555e-14
Jerv,KFUM Oslo,1.2648955687370127,1.0970314937795465,True,2.801124460262859e-13,Jerv,KFUM Oslo,1.139388261068005,1.4708614487349496,True,1.4425378203566413e-11
Kristiansund,Hodd,2.1140663875639225,1.0449171486697055,True,1.8327899551676496e-10,Kristiansund,Hodd,2.0834510290708894,0.8717314829342524,True,2.8046174326386634e-10
Sandnes,Asane,1.7455610154284513,1.3289004100054502,True,2.8036157997466594e-11,Sandnes,Asane,1.545688004337219,1.3056462829416275,True,8.7890751089041e-13
Skeid,Sogndal,1.3783045347443603,1.437789409099443,True,5.1821569667231695e-14,Skeid,Sogndal,1.2756652153020158,1.6762780292367945,True,5.117403255769146e-11
Mjondalen,Moss,1.3719374602786503,1.2470699039260555,True,1.4920237469619217e-10,Mjondalen,Moss,1.4878680105538742,1.3698190477515095,True,6.792391952525718e-13
Kongsvinger,Start,1.7812310628775072,1.1246072134908978,True,2.5734592129013883e-10,Kongsvinger,Start,1.826996931735222,1.0674276951991506,True,6.765491521645049e-12
Fredrikstad,Ranheim,1.7488796452491489,0.9473231797471166,True,4.944869483230514e-13,Fredrikstad,Ranheim,1.8778724181450586,0.9417912034785652,True,1.8517938997010388e-12
Bryne,Raufoss,1.293728726687658,1.1424589916948926,True,3.780391669906098e-11,Bryne,Raufoss,1.1525532117567086,1.1054690122506619,True,2.211093681594779e-09
Start,Mjondalen,1.9179331460469318,1.0663958165171616,True,1.0393391092528316e-15,Start,Mjondalen,2.055737466402759,1.2251017447464105,True,1.0099985627200716e-11
Sogndal,Jerv,1.7465501493960902,0.9501932962905958,True,1.2987673809782143e-12,Sogndal,Jerv,2.089951756174759,0.9636897138422118,True,1.0294001428284868e-11
Raufoss,Kristiansund,1.2651761347972033,1.2588446855261783,True,1.5518086412792522e-10,Raufoss,Kristiansund,1.3135170541962733,1.5760503641834016,True,1.314107095721624e-10
Ranheim,Sandnes,1.8325769540725827,1.226758472566794,True,4.825862091145333e-13,Ranheim,Sandnes,1.8853075552864136,1.342989866871674,True,1.0439010976062193e-14
Hodd,KFUM Oslo,1.033421690528084,1.1108227719013155,True,2.540723171553872e-11,Hodd,KFUM Oslo,0.9086363419244881,1.4803486434987272,True,8.503526652569503e-10
Moss,Bryne,1.4278402186066752,0.9974130495094844,True,7.950660138476279e-10,Moss,Bryne,1.4631831571190725,0.9829296803931847,True,4.4390056056584955e-10
Fredrikstad,Kongsvinger,1.3833856399149096,1.0482869106699977,True,1.300755743068253e-13,Fredrikstad,Kongsvinger,1.3488607458532762,0.989485612793139,True,1.5738107885463728e-12
